cache_key: bf4e8f25d25ed42fc535be35f7138c1c-object_tree
      name: _OBJECT_HEADER
      offset: 275427693425440
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: mmGlobalPnpInfo
    depth: 1
    offset:
      id: 740640
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366093666144
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: 0000000000019a53_WlballoonSmartCardUnlockNotificationEventName
    depth: 1
    offset:
      id: 740693
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696701520
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: 0000000000019a53_WlballoonKerberosNotificationEventName
    depth: 1
    offset:
      id: 740743
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696656464
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Session-> \Sessions\BNOLINKS (2015-03-18 01:01:26+0000)
    depth: 1
    offset:
      id: 740793
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079461120
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: 'Go0:  ESENT Performance Data Schema Version 85'
    depth: 1
    offset:
      id: 740871
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427700314416
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WMI_SysEvent_UnLodCtr
    depth: 1
    offset:
      id: 740921
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693798704
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: PnP_No_Pending_Install_Events
    depth: 1
    offset:
      id: 740971
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427692782400
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: UsGthrCtrlFltPipeMssGthrPipe1DAE
    depth: 1
    offset:
      id: 741024
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697965328
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: SearchServiceMUT
    depth: 1
    offset:
      id: 741074
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427694668848
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: NlaPrivatePort
    depth: 1
    offset:
      id: 741124
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693589504
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WkssvcToAgentStopEvent
    depth: 1
    offset:
      id: 741174
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427695322624
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: C:*ProgramData*Microsoft*Windows*Caches*{40FC8D7D-05ED-4FEB-B03B-6C100659EF5C}.2.ver0x0000000000000001.db
    depth: 1
    offset:
      id: 741227
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366099446240
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: UsGthrFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002_1DRE
    depth: 1
    offset:
      id: 741277
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698037152
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: TermSrvReadyEvent
    depth: 1
    offset:
      id: 741327
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676478720
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WindowsUpdateTracingMutex
    depth: 1
    offset:
      id: 741377
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698408016
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: UsGthrFltPipeMssGthrPipe1_1TRM
    depth: 1
    offset:
      id: 741427
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697966160
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Semaphore
- - r
  - Name: SqmData_FwtSqmSession101457921_S-1-5-18
    depth: 1
    offset:
      id: 741477
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366095511824
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: UsGthrFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002_1DAE
    depth: 1
    offset:
      id: 741530
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698046416
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WmiProviderSubSystemHostJob
    depth: 1
    offset:
      id: 741580
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693486160
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Job
- - r
  - Name: FwtSqmSession101457921_S-1-5-18
    depth: 1
    offset:
      id: 741633
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693266336
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: 'wkssvc:  MUP finished initializing event'
    depth: 1
    offset:
      id: 741683
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693560784
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: SENS Started Event
    depth: 1
    offset:
      id: 741733
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427694615568
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Global-> \BaseNamedObjects (2015-03-18 01:01:26+0000)
    depth: 1
    offset:
      id: 741786
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079395744
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: UsGthrCtrlFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002SDE
    depth: 1
    offset:
      id: 741861
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698034384
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: ZonesLockedCacheCounterMutex
    depth: 1
    offset:
      id: 741914
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697818176
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: UsGthrFltPipeMssGthrPipe1_1DRE
    depth: 1
    offset:
      id: 741964
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697832016
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: UsGthrCtrlFltPipeMssGthrPipe1
    depth: 1
    offset:
      id: 742014
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100150880
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: d3b1bbc7-c020-4056-9ded-7c6f40b5a2fc
    depth: 1
    offset:
      id: 742064
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427694032832
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: MpSvcEvent-46415853-3A68-92AE-1273-4E29B1FEE8C2
    depth: 1
    offset:
      id: 742117
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698012608
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: 'GDA:  ESENT Performance Data Schema Version 85'
    depth: 1
    offset:
      id: 742167
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366105808784
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: ResetHomeGroupPrintersEvent_{0652D35A-4274-4F27-9F47-5E1D82D4AE6D}
    depth: 1
    offset:
      id: 742217
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698139216
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: UsGthrFltPipeMssGthrPipe1_1RCM
    depth: 1
    offset:
      id: 742267
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697966000
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Semaphore
- - r
  - Name: WMI_ProcessIdleTasksStart
    depth: 1
    offset:
      id: 742317
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693786112
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WBEM_ESS_OPEN_FOR_BUSINESS
    depth: 1
    offset:
      id: 742370
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693183424
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WINMGMT_PROVIDER_CANSHUTDOWN
    depth: 1
    offset:
      id: 742420
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693692560
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WkssvcToAgentStartEvent
    depth: 1
    offset:
      id: 742470
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427695322784
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: RotHintTable
    depth: 1
    offset:
      id: 742520
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092625456
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: UMSServicesStarted
    depth: 1
    offset:
      id: 742570
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427692487168
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: SvcctrlStartEvent_A3752DX
    depth: 1
    offset:
      id: 742623
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427692331664
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: RasPbFile
    depth: 1
    offset:
      id: 742673
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697268384
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: 0000000000019a2b_WlballoonAlternateCredsNotificationEventName
    depth: 1
    offset:
      id: 742723
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696710208
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WMI_RevAdap_ACK
    depth: 1
    offset:
      id: 742773
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693786272
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: SC_AutoStartComplete
    depth: 1
    offset:
      id: 742823
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427692349504
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: '{A64C7F33-DA35-459b-96CA-63B51FB0CDB9}'
    depth: 1
    offset:
      id: 742873
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092566848
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: ZoneAttributeCacheCounterMutex
    depth: 1
    offset:
      id: 742926
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427700665136
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: 'Ready0:  ESENT Performance Data Schema Version 85'
    depth: 1
    offset:
      id: 742976
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697350784
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: EVENT_READYROOT/CIMV2SCM EVENT PROVIDER
    depth: 1
    offset:
      id: 743026
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693183264
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: WDI_{ee5e0d51-9374-45d9-8c18-e00a3476032e}
    depth: 1
    offset:
      id: 743076
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427694133344
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: ALPC Port
- - r
  - Name: UsGthrFltPipeMssGthrPipe1_1DSE
    depth: 1
    offset:
      id: 743126
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697966320
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: BFE_Notify_Event_{493cc52d-6657-4440-92e1-581b126f255d}
    depth: 1
    offset:
      id: 743176
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696227024
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: FirstWinlogonCheck
    depth: 1
    offset:
      id: 743226
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427683579504
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
    depth: 1
    offset:
      id: 743279
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092678752
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: '{30E79F49-05D9-4DED-8372-16C94F74875C}ShellHWDetection'
    depth: 1
    offset:
      id: 743329
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427695349488
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: __ComCatalogCache__
    depth: 1
    offset:
      id: 743382
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366091516880
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: UsGthrFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002_1RCM
    depth: 1
    offset:
      id: 743432
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693340768
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Semaphore
- - r
  - Name: C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x000000000000000a.db
    depth: 1
    offset:
      id: 743482
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366094870688
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: UsGthrCtrlFltPipeMssGthrPipe1TRM
    depth: 1
    offset:
      id: 743532
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697965008
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Semaphore
- - r
  - Name: WindowsSearchService_EfsRegKeysMutex
    depth: 1
    offset:
      id: 743588
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697903392
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: WMI_ProcessIdleTasksComplete
    depth: 1
    offset:
      id: 743638
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693785952
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: UsGthrFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002_1DSE
    depth: 1
    offset:
      id: 743691
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698091120
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: UsGthrFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002_1
    depth: 1
    offset:
      id: 743741
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100371424
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: SENS Information Cache
    depth: 1
    offset:
      id: 743791
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366094362848
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: EVENT_READYROOT/CIMV2PROVIDERSUBSYSTEM
    depth: 1
    offset:
      id: 743841
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698694640
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Wmi Provider Sub System Counters
    depth: 1
    offset:
      id: 743891
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366096931600
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: UsGthrCtrlFltPipeMssGthrPipe_S-1-5-21-4224758317-1815903672-1869902075-10002DRE
    depth: 1
    offset:
      id: 743944
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697032944
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: UsGthrCtrlFltPipeMssGthrPipe1RCM
    depth: 1
    offset:
      id: 743994
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697964848
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Semaphore
- - r
  - Name: 0000000000019a53_WlballoonAlternateCredsNotificationEventName
    depth: 1
    offset:
      id: 744044
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696710368
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: BFE_Notify_Event_{674ddca6-a706-4812-82c4-daf0c303aaf2}
    depth: 1
    offset:
      id: 744094
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675716240
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: BFE_Notify_Event_{c632a1e1-d953-4965-95cf-6cab0a39ddc1}
    depth: 1
    offset:
      id: 744144
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427695452240
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Debug.Memory.v2.1c4
    depth: 1
    offset:
      id: 744194
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366091213024
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: 'Instance0:  ESENT Performance Data Schema Version 85'
    depth: 1
    offset:
      id: 744247
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427700863056
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: WSearchIdxPi
    depth: 1
    offset:
      id: 744297
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366096443776
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: WINMGMT_COREDLL_CANSHUTDOWN
    depth: 1
    offset:
      id: 744347
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693597664
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: LanmanServerNetworkInitialized
    depth: 1
    offset:
      id: 744397
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693970400
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Debug.Trace.Memory.1c4
    depth: 1
    offset:
      id: 744447
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366091453888
