cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
      target_obj:
        id: 75180
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[325] '
        offset: 281472847257639
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 325
    symbol: linux!compat_sys_timerfd_settime
    table: ia32_sys_call_table
- - r
  - address:
      id: 75271
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[326] '
      offset: 281472850217688
      target: 281472847257819
      target_obj:
        id: 75293
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[326] '
        offset: 281472847257819
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 326
    symbol: linux!compat_sys_timerfd_gettime
    table: ia32_sys_call_table
- - r
  - address:
      id: 75367
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[327] '
      offset: 281472850217696
      target: 281472847257496
      target_obj:
        id: 75390
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[327] '
        offset: 281472847257496
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 327
    symbol: linux!compat_sys_signalfd4
    table: ia32_sys_call_table
- - r
  - address:
      id: 75483
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[328] '
      offset: 281472850217704
      target: 281472847231722
      target_obj:
        id: 75504
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[328] '
        offset: 281472847231722
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 328
    symbol: linux!sys_eventfd2
    table: ia32_sys_call_table
- - r
  - address:
      id: 75606
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[329] '
      offset: 281472850217712
      target: 281472847222735
      target_obj:
        id: 75634
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[329] '
        offset: 281472847222735
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 329
    symbol: linux!sys_epoll_create1
    table: ia32_sys_call_table
- - r
  - address:
      id: 75715
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[330] '
      offset: 281472850217720
      target: 281472847077236
      target_obj:
        id: 75737
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[330] '
        offset: 281472847077236
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 330
    symbol: linux!sys_dup3
    table: ia32_sys_call_table
- - r
  - address:
      id: 75852
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[331] '
      offset: 281472850217728
      target: 281472847058723
      target_obj:
        id: 75873
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[331] '
        offset: 281472847058723
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 331
    symbol: linux!sys_pipe2
    table: ia32_sys_call_table
- - r
  - address:
      id: 75962
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[332] '
      offset: 281472850217736
      target: 281472847216113
      target_obj:
        id: 75984
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[332] '
        offset: 281472847216113
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 332
    symbol: linux!sys_inotify_init1
    table: ia32_sys_call_table
- - r
  - address:
      id: 76116
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[333] '
      offset: 281472850217744
      target: 281472847255109
      target_obj:
        id: 76149
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[333] '
        offset: 281472847255109
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 333
    symbol: linux!compat_sys_preadv
    table: ia32_sys_call_table
- - r
  - address:
      id: 76324
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[334] '
      offset: 281472850217752
      target: 281472847255345
      target_obj:
        id: 76336
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[334] '
        offset: 281472847255345
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 334
    symbol: linux!compat_sys_pwritev
    table: ia32_sys_call_table
- - r
  - address:
      id: 76384
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[335] '
      offset: 281472850217760
      target: 281472846527351
      target_obj:
        id: 76397
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[335] '
        offset: 281472846527351
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 335
    symbol: linux!compat_sys_rt_tgsigqueueinfo
    table: ia32_sys_call_table
- - r
  - address:
      id: 76447
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[336] '
      offset: 281472850217768
      target: 281472846730350
      target_obj:
        id: 76460
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[336] '
        offset: 281472846730350
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 336
    symbol: linux!sys_perf_event_open
    table: ia32_sys_call_table
- - r
  - address:
      id: 76529
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[337] '
      offset: 281472850217776
      target: 281472848772034
      target_obj:
        id: 76541
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[337] '
        offset: 281472848772034
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 337
    symbol: linux!compat_sys_recvmmsg
    table: ia32_sys_call_table
- - r
  - address:
      id: 76635
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[338] '
      offset: 281472850217784
      target: 281472847218763
      target_obj:
        id: 76702
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[338] '
        offset: 281472847218763
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 338
    symbol: linux!sys_fanotify_init
    table: ia32_sys_call_table
- - r
  - address:
      id: 76789
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[339] '
      offset: 281472850217792
      target: 281472846212293
      target_obj:
        id: 76810
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[339] '
        offset: 281472846212293
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 339
    symbol: linux!sys32_fanotify_mark
    table: ia32_sys_call_table
- - r
  - address:
      id: 76900
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[340] '
      offset: 281472850217800
      target: 281472846367160
      target_obj:
        id: 76936
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[340] '
        offset: 281472846367160
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 340
    symbol: linux!sys_prlimit64
    table: ia32_sys_call_table
- - r
  - address:
      id: 77041
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[341] '
      offset: 281472850217808
      target: 281472847286626
      target_obj:
        id: 77067
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[341] '
        offset: 281472847286626
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 341
    symbol: linux!sys_name_to_handle_at
    table: ia32_sys_call_table
- - r
  - address:
      id: 77151
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[342] '
      offset: 281472850217816
      target: 281472847257922
      target_obj:
        id: 77173
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[342] '
        offset: 281472847257922
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 342
    symbol: linux!compat_sys_open_by_handle_at
    table: ia32_sys_call_table
- - r
  - address:
      id: 77263
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[343] '
      offset: 281472850217824
      target: 281472846526032
      target_obj:
        id: 77275
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[343] '
        offset: 281472846526032
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 343
    symbol: linux!compat_sys_clock_adjtime
    table: ia32_sys_call_table
- - r
  - address:
      id: 77344
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[344] '
      offset: 281472850217832
      target: 281472847164195
      target_obj:
        id: 77366
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[344] '
        offset: 281472847164195
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 344
    symbol: linux!sys_syncfs
    table: ia32_sys_call_table
- - r
  - address:
      id: 77457
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[345] '
      offset: 281472850217840
      target: 281472848771985
      target_obj:
        id: 77477
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[345] '
        offset: 281472848771985
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 345
    symbol: linux!compat_sys_sendmmsg
    table: ia32_sys_call_table
- - r
  - address:
      id: 77561
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[346] '
      offset: 281472850217848
      target: 281472846410032
      target_obj:
        id: 77573
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[346] '
        offset: 281472846410032
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 346
    symbol: linux!sys_setns
    table: ia32_sys_call_table
- - r
  - address:
      id: 77697
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[347] '
      offset: 281472850217856
      target: 281472846909530
      target_obj:
        id: 77719
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[347] '
        offset: 281472846909530
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 347
    symbol: linux!compat_sys_process_vm_readv
    table: ia32_sys_call_table
- - r
  - address:
      id: 77826
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[348] '
      offset: 281472850217864
      target: 281472846909551
      target_obj:
        id: 77880
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[348] '
        offset: 281472846909551
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 348
    symbol: linux!compat_sys_process_vm_writev
    table: ia32_sys_call_table
- - r
  - address:
      id: 77993
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[0] '
      offset: 281472850203136
      target: 281472847028126
      target_obj:
        id: 78014
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[0] '
        offset: 281472847028126
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 0
    symbol: linux!sys_read
    table: sys_call_table
- - r
  - address:
      id: 78168
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[1] '
      offset: 281472850203144
      target: 281472847028233
      target_obj:
        id: 78189
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[1] '
        offset: 281472847028233
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 1
    symbol: linux!sys_write
    table: sys_call_table
- - r
  - address:
      id: 78309
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[2] '
      offset: 281472850203152
      target: 281472847025421
      target_obj:
        id: 78331
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[2] '
        offset: 281472847025421
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 2
    symbol: linux!sys_open
    table: sys_call_table
- - r
  - address:
      id: 78427
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[3] '
      offset: 281472850203160
      target: 281472847022473
      target_obj:
        id: 78448
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[3] '
        offset: 281472847022473
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 3
    symbol: linux!sys_close
    table: sys_call_table
- - r
  - address:
      id: 78604
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[4] '
      offset: 281472850203168
      target: 281472847041978
      target_obj:
        id: 78616
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[4] '
        offset: 281472847041978
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 4
    symbol: linux!sys_newstat
    table: sys_call_table
- - r
  - address:
      id: 78662
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[5] '
      offset: 281472850203176
      target: 281472847042107
      target_obj:
        id: 78715
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[5] '
        offset: 281472847042107
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 5
    symbol: linux!sys_newfstat
    table: sys_call_table
- - r
  - address:
      id: 78805
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[6] '
      offset: 281472850203184
      target: 281472847042021
      target_obj:
        id: 78826
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[6] '
        offset: 281472847042021
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 6
    symbol: linux!sys_newlstat
    table: sys_call_table
- - r
  - address:
      id: 78927
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[7] '
      offset: 281472850203192
      target: 281472847087985
      target_obj:
        id: 78949
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[7] '
        offset: 281472847087985
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 7
    symbol: linux!sys_poll
    table: sys_call_table
- - r
  - address:
      id: 79036
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[8] '
      offset: 281472850203200
      target: 281472847026784
      target_obj:
        id: 79048
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[8] '
        offset: 281472847026784
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 8
    symbol: linux!sys_lseek
    table: sys_call_table
- - r
  - address:
      id: 79144
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[9] '
      offset: 281472850203208
      target: 281472846074813
      target_obj:
        id: 79173
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[9] '
        offset: 281472846074813
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 9
    symbol: linux!sys_mmap
    table: sys_call_table
- - r
  - address:
      id: 79258
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[10] '
      offset: 281472850203216
      target: 281472846883791
      target_obj:
        id: 79280
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[10] '
        offset: 281472846883791
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 10
    symbol: linux!sys_mprotect
    table: sys_call_table
- - r
  - address:
      id: 79390
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[11] '
      offset: 281472850203224
      target: 281472846876735
      target_obj:
        id: 79402
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[11] '
        offset: 281472846876735
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 11
    symbol: linux!sys_munmap
    table: sys_call_table
- - r
  - address:
      id: 79448
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[12] '
      offset: 281472850203232
      target: 281472846878385
      target_obj:
        id: 79460
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[12] '
        offset: 281472846878385
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 12
    symbol: linux!sys_brk
    table: sys_call_table
- - r
  - address:
      id: 79506
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[13] '
      offset: 281472850203240
      target: 281472846359437
      target_obj:
        id: 79518
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[13] '
        offset: 281472846359437
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 13
    symbol: linux!sys_rt_sigaction
    table: sys_call_table
- - r
  - address:
      id: 79658
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[14] '
      offset: 281472850203248
      target: 281472846356515
      target_obj:
        id: 79671
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[14] '
        offset: 281472846356515
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 14
    symbol: linux!sys_rt_sigprocmask
    table: sys_call_table
- - r
  - address:
      id: 79801
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[15] '
      offset: 281472850203256
      target: 281472849489536
      target_obj:
        id: 79826
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[15] '
        offset: 281472849489536
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 15
    symbol: linux!stub_rt_sigreturn
    table: sys_call_table
- - r
  - address:
      id: 79913
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[16] '
      offset: 281472850203264
      target: 281472847082086
      target_obj:
        id: 79938
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[16] '
        offset: 281472847082086
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 16
    symbol: linux!sys_ioctl
    table: sys_call_table
- - r
  - address:
      id: 80039
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[17] '
      offset: 281472850203272
      target: 281472847028340
      target_obj:
        id: 80060
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[17] '
        offset: 281472847028340
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 17
    symbol: linux!sys_pread64
    table: sys_call_table
- - r
  - address:
      id: 80188
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[18] '
      offset: 281472850203280
      target: 281472847028450
      target_obj:
        id: 80200
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[18] '
        offset: 281472847028450
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 18
    symbol: linux!sys_pwrite64
    table: sys_call_table
- - r
  - address:
      id: 80246
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[19] '
      offset: 281472850203288
      target: 281472847029591
      target_obj:
        id: 80258
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[19] '
        offset: 281472847029591
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 19
    symbol: linux!sys_readv
    table: sys_call_table
- - r
  - address:
      id: 80359
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[20] '
      offset: 281472850203296
      target: 281472847029735
      target_obj:
        id: 80381
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[20] '
        offset: 281472847029735
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 20
    symbol: linux!sys_writev
    table: sys_call_table
- - r
  - address:
      id: 80460
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[21] '
      offset: 281472850203304
      target: 281472847024129
      target_obj:
        id: 80496
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[21] '
        offset: 281472847024129
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 21
    symbol: linux!sys_access
    table: sys_call_table
- - r
  - address:
      id: 80581
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[22] '
      offset: 281472850203312
      target: 281472847058808
      target_obj:
        id: 80602
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[22] '
        offset: 281472847058808
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 22
    symbol: linux!sys_pipe
    table: sys_call_table
- - r
  - address:
      id: 80692
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[23] '
      offset: 281472850203320
      target: 281472847086487
      target_obj:
        id: 80714
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[23] '
        offset: 281472847086487
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 23
    symbol: linux!sys_select
    table: sys_call_table
- - r
  - address:
      id: 80771
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[24] '
      offset: 281472850203328
      target: 281472846276089
      target_obj:
        id: 80783
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[24] '
        offset: 281472846276089
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 24
    symbol: linux!sys_sched_yield
    table: sys_call_table
- - r
  - address:
      id: 80861
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[25] '
      offset: 281472850203336
      target: 281472846887549
      target_obj:
        id: 80873
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[25] '
        offset: 281472846887549
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 25
    symbol: linux!sys_mremap
