cache_key: cdb4519b019ad867c810afea137212a0-handles
      name: _OBJECT_HEADER
      offset: 273366100975664
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: MACHINE\SOFTWARE\WOW6432NODE\MICROSOFT\WINDOWS\CURRENTVERSION\EXPLORER\FOLDERDESCRIPTIONS\{FDD39AD0-238F-46AF-ADB4-6C85480369C7}\PROPERTYBAG
    handle: 1316
    obj_type: Key
    offset_v:
      id: 175888
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100983344
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 1320
    obj_type: EtwRegistration
    offset_v:
      id: 176514
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698398992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: MACHINE\SOFTWARE\WOW6432NODE\MICROSOFT\WINDOWS\CURRENTVERSION\EXPLORER\FOLDERDESCRIPTIONS\{FD228CB7-AE11-4AE3-864C-16F3910AB8FE}\PROPERTYBAG
    handle: 1324
    obj_type: Key
    offset_v:
      id: 176771
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100988832
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 1328
    obj_type: EtwRegistration
    offset_v:
      id: 177423
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698397056
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 1332
    obj_type: EtwRegistration
    offset_v:
      id: 177586
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698397888
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 1336
    obj_type: EtwRegistration
    offset_v:
      id: 177759
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698397696
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 1340
    obj_type: EtwRegistration
    offset_v:
      id: 177970
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698400208
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: MACHINE\SOFTWARE\WOW6432NODE\MICROSOFT\INTERNET EXPLORER\MAIN
    handle: 1344
    obj_type: Key
    offset_v:
      id: 178172
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366101203216
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 983047
    details: C:_Users_mic_AppData_Local_Microsoft_Feeds Cache_index.dat_32768
    handle: 1348
    obj_type: Section
    offset_v:
      id: 178583
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080567952
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2031619
    details: OleDfRoot5A7A7FC11826D9D4
    handle: 1352
    obj_type: Event
    offset_v:
      id: 178878
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427684152384
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: USER\S-1-5-21-4224758317-1815903672-1869902075-1000\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET
      SETTINGS\ZONEMAP
    handle: 1356
    obj_type: Key
    offset_v:
      id: 179250
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366101165296
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2031617
    details: ''
    handle: 1360
    obj_type: ALPC Port
    offset_v:
      id: 179675
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427699235120
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: USER\S-1-5-21-4224758317-1815903672-1869902075-1000\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET
      SETTINGS\ZONEMAP
    handle: 1364
    obj_type: Key
    offset_v:
      id: 179847
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366101015728
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: USER\S-1-5-21-4224758317-1815903672-1869902075-1000\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET
      SETTINGS\ZONEMAP
    handle: 1368
    obj_type: Key
    offset_v:
      id: 180229
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366101213232
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 1179785
    details: \Device\HarddiskVolume2\Windows\SysWOW64\en-US\duser.dll.mui
    handle: 1372
    obj_type: File
    offset_v:
      id: 180681
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698407664
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 1048608
    details: \Device\HarddiskVolume2\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9
    handle: 1376
    obj_type: File
    offset_v:
      id: 180941
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698415040
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - p
  - 'iexplore.exe: 327 handles'
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 1179785
    details: \Device\HarddiskVolume2\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9\comctl32.dll.mui
    handle: 1380
    obj_type: File
    offset_v:
      id: 181107
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698414704
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 1048608
    details: \Device\HarddiskVolume2\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
    handle: 1384
    obj_type: File
    offset_v:
      id: 181468
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698411696
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 1388
    obj_type: EtwRegistration
    offset_v:
      id: 181930
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698407472
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 1392
    obj_type: EtwRegistration
    offset_v:
      id: 182141
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698406816
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 1180063
    details: \Device\HarddiskVolume2\Users\mic\AppData\Local\Microsoft\Internet Explorer\Recovery\Active\{5DC09C31-CD0A-11E4-AE67-080027226909}.dat
    handle: 1396
    obj_type: File
    offset_v:
      id: 182351
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427684151360
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
