cache_key: ba284e97763027e970dab8e8d6e6a720-vad
        target_obj:
          id: 243737
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 8
    offset:
      id: 243611
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2179550352
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 243630
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 243621
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 243619
        mro: NoneObject:object
        reason: No address specified
      target: 16384000
      target_obj:
        id: 243653
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 16384000
        target: 16384000
        target_obj:
          id: 243656
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '5'
      id: 243866
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 243864
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 243862
        mro: NoneObject:object
        reason: No address specified
      target: 2089771007
      target_obj:
        id: 243983
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2089771007
        target: 2089771007
        target_obj:
          id: 243986
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\kernel32.dll
    level: 2
    offset:
      id: 243850
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2178648736
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 243869
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 243860
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 243858
        mro: NoneObject:object
        reason: No address specified
      target: 2088763392
      target_obj:
        id: 243902
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2088763392
        target: 2088763392
        target_obj:
          id: 243905
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '7'
      id: 244109
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    end_pfn:
      id: 244107
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244105
        mro: NoneObject:object
        reason: No address specified
      target: 2009497599
      target_obj:
        id: 244226
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2009497599
        target: 2009497599
        target_obj:
          id: 244229
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\msvcrt.dll
    level: 3
    offset:
      id: 244093
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2179942608
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 244112
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 244103
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244101
        mro: NoneObject:object
        reason: No address specified
      target: 2009137152
      target_obj:
        id: 244145
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2009137152
        target: 2009137152
        target_obj:
          id: 244148
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '4'
      id: 244352
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    end_pfn:
      id: 244350
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244348
        mro: NoneObject:object
        reason: No address specified
      target: 1535856639
      target_obj:
        id: 244469
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1535856639
        target: 1535856639
        target_obj:
          id: 244472
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\netapi32.dll
    level: 4
    offset:
      id: 244336
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2181570216
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 244355
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 244346
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244344
        mro: NoneObject:object
        reason: No address specified
      target: 1535508480
      target_obj:
        id: 244388
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1535508480
        target: 1535508480
        target_obj:
          id: 244391
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '10'
      id: 244595
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 10
    end_pfn:
      id: 244593
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244591
        mro: NoneObject:object
        reason: No address specified
      target: 20905983
      target_obj:
        id: 244702
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 20905983
        target: 20905983
        target_obj:
          id: 244705
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 5
    offset:
      id: 244579
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2181976128
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 244598
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 244589
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244587
        mro: NoneObject:object
        reason: No address specified
      target: 19857408
      target_obj:
        id: 244621
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 19857408
        target: 19857408
        target_obj:
          id: 244624
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 244828
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 244826
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244824
        mro: NoneObject:object
        reason: No address specified
      target: 19812351
      target_obj:
        id: 244945
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 19812351
        target: 19812351
        target_obj:
          id: 244948
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\xpsp2res.dll
    level: 6
    offset:
      id: 244812
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2178581512
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 244831
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 244822
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 244820
        mro: NoneObject:object
        reason: No address specified
      target: 16908288
      target_obj:
        id: 244864
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 16908288
        target: 16908288
        target_obj:
          id: 244867
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '3'
      id: 245077
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    end_pfn:
      id: 245075
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245073
        mro: NoneObject:object
        reason: No address specified
      target: 1193734143
      target_obj:
        id: 245194
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1193734143
        target: 1193734143
        target_obj:
          id: 245197
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\AppPatch\AcAdProc.dll
    level: 6
    offset:
      id: 245061
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2181701912
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 245080
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 245071
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245069
        mro: NoneObject:object
        reason: No address specified
      target: 1193672704
      target_obj:
        id: 245113
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1193672704
        target: 1193672704
        target_obj:
          id: 245116
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '8'
      id: 245320
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 8
    end_pfn:
      id: 245318
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245316
        mro: NoneObject:object
        reason: No address specified
      target: 25755647
      target_obj:
        id: 245427
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 25755647
        target: 25755647
        target_obj:
          id: 245430
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 7
    offset:
      id: 245304
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2178848816
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 245323
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 245314
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245312
        mro: NoneObject:object
        reason: No address specified
      target: 24707072
      target_obj:
        id: 245346
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 24707072
        target: 24707072
        target_obj:
          id: 245349
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 245553
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 245551
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245549
        mro: NoneObject:object
        reason: No address specified
      target: 22183935
      target_obj:
        id: 245668
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 22183935
        target: 22183935
        target_obj:
          id: 245671
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: Pagefile-backed section
    level: 8
    offset:
      id: 245537
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2181558232
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_READWRITE
      id: 245556
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 6
    start_pfn:
      id: 245547
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245545
        mro: NoneObject:object
        reason: No address specified
      target: 20905984
      target_obj:
        id: 245587
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 20905984
        target: 20905984
        target_obj:
          id: 245590
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '5'
      id: 245797
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 245795
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245793
        mro: NoneObject:object
        reason: No address specified
      target: 23527423
      target_obj:
        id: 245904
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 23527423
        target: 23527423
        target_obj:
          id: 245907
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 9
    offset:
      id: 245781
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2184413096
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 245800
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 245791
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 245789
        mro: NoneObject:object
        reason: No address specified
      target: 23265280
      target_obj:
        id: 245823
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 23265280
        target: 23265280
        target_obj:
          id: 245826
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '5'
      id: 246030
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 246028
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246026
        mro: NoneObject:object
        reason: No address specified
      target: 22478847
      target_obj:
        id: 246137
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 22478847
        target: 22478847
        target_obj:
          id: 246140
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 10
    offset:
      id: 246014
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2180563640
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 246033
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 246024
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246022
        mro: NoneObject:object
        reason: No address specified
      target: 22216704
      target_obj:
        id: 246056
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 22216704
        target: 22216704
        target_obj:
          id: 246059
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '2'
      id: 246272
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 246270
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246268
        mro: NoneObject:object
        reason: No address specified
      target: 30801919
      target_obj:
        id: 246379
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 30801919
        target: 30801919
        target_obj:
          id: 246382
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 8
    offset:
      id: 246256
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2181409112
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 246275
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 246266
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246264
        mro: NoneObject:object
        reason: No address specified
      target: 28704768
      target_obj:
        id: 246298
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 28704768
        target: 28704768
        target_obj:
          id: 246301
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '2'
      id: 246508
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 246506
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246504
        mro: NoneObject:object
        reason: No address specified
      target: 37158911
      target_obj:
        id: 246615
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 37158911
        target: 37158911
        target_obj:
          id: 246618
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 9
    offset:
      id: 246492
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2179854888
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 246511
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 246502
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246500
        mro: NoneObject:object
        reason: No address specified
      target: 32964608
      target_obj:
        id: 246534
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 32964608
        target: 32964608
        target_obj:
          id: 246537
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '2'
      id: 246747
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 246745
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246743
        mro: NoneObject:object
        reason: No address specified
      target: 1524269055
      target_obj:
        id: 246864
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1524269055
        target: 1524269055
        target_obj:
          id: 246867
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\uxtheme.dll
    level: 7
    offset:
      id: 246731
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2180816280
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 246750
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 246741
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246739
        mro: NoneObject:object
        reason: No address specified
      target: 1524039680
      target_obj:
        id: 246783
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1524039680
        target: 1524039680
        target_obj:
          id: 246786
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '2'
      id: 246996
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 246994
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246992
        mro: NoneObject:object
        reason: No address specified
      target: 1601683455
      target_obj:
        id: 247113
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1601683455
        target: 1601683455
        target_obj:
          id: 247116
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\ncobjapi.dll
    level: 5
    offset:
      id: 246980
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2179768280
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 246999
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 246990
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 246988
        mro: NoneObject:object
        reason: No address specified
      target: 1601634304
      target_obj:
        id: 247032
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1601634304
        target: 1601634304
        target_obj:
          id: 247035
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '20'
      id: 247239
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 20
    end_pfn:
      id: 247237
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247235
        mro: NoneObject:object
        reason: No address specified
      target: 1555652607
      target_obj:
        id: 247356
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1555652607
        target: 1555652607
        target_obj:
          id: 247359
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\shimeng.dll
    level: 6
    offset:
      id: 247223
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2183695472
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 247242
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 247233
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247231
        mro: NoneObject:object
        reason: No address specified
      target: 1555496960
      target_obj:
        id: 247275
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1555496960
        target: 1555496960
        target_obj:
          id: 247278
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
